No,Shop Code,Date,Time,Item Sold,Conversation Details,StA,StB,StC,Pattern,,,ClipName,Stage-1,Stage-2,Stage-3,Stage-4,Stage - 5,Stage where goodday name used,Stage where black-wala etc used,stage where britannia word used
,,,,,,direct harmony,Shopkeeper suggest Harmony,,,,,,What customer asked,What shopkeeper offered,What was customer's reaction,,"If Not Purchased, Custumer purchased biscuit or not",,,
1,Pn-shivajinagar-1,17/10/2022,10:10:25 am,Harmony,Good Day Chocolate,bf,yes,bf,Offered & Purchased,Package Driven,Lady asked for Goodday or Patanjali. Harmony was offered by shopkeeper and she purchased 2 packs.,17-10-22-10-10.mp4,Good Day,Harmony,Purchased,,NO,1,1,
2,Pn-shivajinagar-1,17/10/2022,11:15:40 am,Harmony,"Good Day  -Konsa Lal,Hara",b,yes,bf,Offered & Purchased,Package Driven,"Another person asked for Britannia, red or green pack. When he saw Chocolate color Harmony pack being taken, he purchased the same one.",17-10-22-11-15.mp4,Good Day,Harmony,Purchased,,NO,1,,
3,Pn-shivajinagar-1,17/10/2022,11:15:40 am,Harmony,Tiger Do Cream Wala Do Kitne Ka Hain -15 Wala Hain Good Day 15 Wala,p,yes,bp,"Black wala, Chocolate wala, 15 wala",Package Driven,A kid points to chocolate color britannia pack. It turns oout to be Harmony pack. Kid is very excited to get the pack and starts eating right away. May be he is very excited with chocolate color of the pack.,17-10-22-11-15.mp4,Biscuit,Harmony,Kitne Ka Hain,Purchased,Yes,2,2,
4,Pn-shivajinagar-1,17/10/2022,12.17.50,Harmony,Cream Britania 15 Wala,p,yes,p,Offered & Purchased,15 Wala,Lady asked for Britannia. Harmony was offered and she accepted,17-10-22-12-17.mp4,Biscuit,Harmony,Purchased,,NO,,,
5,Pn-shivajinagar-1,18/10/2022,1:00:00 pm,Harmony,Ek Good Day De Do 15 Wala,bp,yes,bp,Offered & Purchased,15 Wala,"Lady asked ""Ek goodday do 15 wala"". Harmony was offered and purchased.",18-10-22-13-00.mp4,Good Day 15 Wala,Harmony,Purchased,,NO,1,1,
6,Pn-shivajinagar-1,19/10/2022,8:37:30 am,Harmony,Wo Wala Good Day 15 Rs,bp,yes,bp,15 Wala,15 Wala,,19-10-2022-08-37.mp4,Good Day,Harmony,Purchased,,NO,1,,
7,Pn-shivajinagar-1,20/10/2022,11.44.38,Harmony,Biscuit Do- Ha Nahi Chocolate Do,f,yes,f,"Black wala, Chocolate wala, 15 wala",Chocolate Goodday,Kid is very perticular about chocolate wala buiscuit and happily accepted harmony,20-10-22-11-44.mp4,Chocolate,Harmony,Purchased,,NO,,1,
8,Pn-shivajinagar-1,23/10/2022,13.35.25,Harmony,15 Wala Good Day De Do,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,"Lady asked for ""15 wala goodday"" and bought harmony",23-10-22-13-35.mp4,15 Wala Good Day,Harmony,Purchased,,NO,1,1,
9,Pn-shivajinagar-1,24/10/2022,08.56.15,Harmony,Good Day - Harmony/Green- Ye Hara Mat Do-Harmony Purchased,b,yes,H,"Black wala, Chocolate wala, 15 wala",Chocolate Goodday,Lady asked for goodday. Shop keeper offered green and chocolate pack. Lady selected chocolate pack i.e. harmony,24-10-22-08-56.mp4,Good Day,Harmony,Purchased,,NO,,,
10,Pn-shivajinagar-1,27/10/2022,18.57.00,Harmony,Cadburry Biscuit- Harmony Show-Not Purchased,b,no,H,Possible Sale,Chocolate Goodday,Lady asked for chocolate buiscuit but did not purchase buiscuit,27-10-22-18-57.mp4,Chocolate,Harmony,Not Purchased,,NO,,,
11,Pn-shivajinagar-1,29/10/2022,10.45.35,Harmony,1 Mota Good Day Dedo Kala Good Day -Nahi Hain,bc,empty,bc,Possible Sale,Chocolate Goodday,"Little girl asked for ""kala goodday"" but it was not available",29-10-22-10-45.mp4,Kala Good Day,No,Not Purchased,,NO,1,1,
12,Pn-shivajinagar-1,31/10/2022,10.42.40,Harmony,Ek 15 wala good day do-Nahi Hain-ParleG do,bp,empty,bp,Possible Sale,15 wala,"Kid asked for ""15 wala goodday"". It was not available so he purchased parle G 2 packs.",31-10-22-10-42.mp4,15 Wala Good Day,No,Not Purchased,,NO,1,1,
13,Pn-shivajinagar-1,2/11/2022,11.37.30,Harmony,Chocolate Good Day Hain Kya-Nahi,bf,empty,bf,Possible Sale,Chocolate Goodday,"Lady asked ""chocolate goodday hain kya"". It was not avaialble.",02-11-22-11-37.mp4,Chocolate Good Day,Good Day,Not Purchased,,NO,1,1,
14,Pn-shivajinagar-1,3/11/2022,18.20.54,Harmony,Wo konsa biscuit hai - 15 wala good day return karna hain,bp,yes,bp,Possible Sale,15 wala,"Person asked for 15 wala goodday by pointing to the shelf. Last pack was broken so shopkeeper said ""who return karana hain""",03-11-22-18-20.mp4,Chocolate,No,Not Purchased,,NO,,,
15,Pn-shivajinagar-1,10/11/2022,11.32.43,Harmony,Good Day 10 Wala Hain-Nahi Hain 15 Wala Hain-Not Purchased,b,no,bp,Offered & Not Purchased,15 Wala,Lady asked for 10 wala goodday. 15 wala offered but did not purchase.,10-11-22-11-32.mp4,Good Day,Good Day 15 Wala,Not Purchased,,NO,1,2,
16,Pn-shivajinagar-1,14/11/2022,14.02.20,Harmony,Chocolate Good Day Hain Kya-Nahi Hai,bf,empty,bf,Possible Sale,Chocolate Goodday,Lady asked for chocolate good day but it was not available,14-11-22-14-02.mp4,Chocolate Good Day,No,Not Purchased,,NO,1,1,
17,Pn-shivajinagar-1,16/11/2022,09.55.00,Harmony,Tiger-Good Day-Marie Gold Hai-Good Day Chocolate Ka Hai Kya -15 Wala Hai-Dikho Konsa Haiâ€¦.Acchha Ata Hai Na [ Harmony ],bf,yes,H,"Black wala, Chocolate wala, 15 wala",Chocolate Goodday,"Lady asked for various options - tiger, goodday, chocolate buiscuit. Shopkeeper offered harmony. Lady asked if it is good and purchased.",16-11-22-09-55.mp4,Chocolate Good Day,Good Day 15 Wala,Purchased,,Yes,1,2,
18,Pn-shivajinagar-1,17/11/2022,09.37.37,Harmony,10 Wala Parle Hai Kya Wo Konsa Hai Kala Wala -Good Day 15 Wala -Ye Z Do Parle Usme Kya Hai 15 Wala Me Ye Dekhati Hu Leke.,c,yes,bp,"Black wala, Chocolate wala, 15 wala",Package Driven,"Lady asked for 10 wala parle and purchased. She saw harmony and asked what it is. Shopkeeper said this kala wala buiscuit is mix of all other red, green versions.She purchased harmony.",17-11-22-09-37.mp4,Kala Wala,Harmony,Purchased,,Yes,2,1,
19,Pn-shivajinagar-1,17/11/2022,14.13.15,Harmony,Oh Biscuit Konsa Hai -15 Wala Good Day -15 Wala Nahi- Ye Hide & Seek Do,b,no,bp,Offered & Not Purchased,Package Driven,Lady checked different options. Wanted to purchase hide & seek.Harmony was offered but did not purchase.,17-11-22-14-13.mp4,Biscuit,Harmony,Not Purchased,,NO,2,2,
20,Pn-shivajinagar-1,19/11/2022,11.09.00,Harmony,10 Wali Konsi Biscuit Hain Wo De Do 15 Wali,p,yes,p,"Black wala, Chocolate wala, 15 wala",Package Driven,"Person asked for 10 wala buiscuit. Shopkeeper said ""These all are 10 wali except this one"". The person asked ""who 15 wali do. Isame aisa kya hain jo 15 ki hain"" Shopkeeper said ""kha ke dekh"". Purchased.",19-11-22-11-09.mp4,15 Wala Good Day,Harmony,Purchased,,Yes,,1,
21,Pn-shivajinagar-1,20/11/2022,09.20.18,Harmony,Biscuit Bhi Lena Tha Dedo- Konsa- Good Day Black-15 Wala ?- Ho,bc,yes,bc,"Black wala, Chocolate wala, 15 wala",15 Wala,"Lady said she wants goodday, black. Shopkeeper asked ""15 wala?"" She said yes and purchased.",20-11-22-09-20.mp4,Kala Good Day,Harmony,Purchased,,Yes,1,1,
22,Pn-shivajinagar-1,21/11/2022,18.40.45,Harmony,15 wala hain na badi chahiye merko-Badach hai-a-a-A kya hai dikhake ati hoon,p,yes,p,Offered & Not Purchased,15 Wala,Girl wanted 15 wala bada buiscuit. Shopkeeper gave harmony. She was not sure to buy that but purchased. She returned after some time.,21-11-22-18-40.mp4,15 Wala Good Day,Harmony,Purchased,,Yes,,1,
23,Pn-shivajinagar-1,21/11/2022,18.44.28,Harmony,Harmony Return Dusara Chahiye Mereko,h,return,H,Possible Sale,15 Wala,Girl returned the harmony purchased in 21-11-22-18-40.mp4,21-11-22-18-44.mp4,,Harmony,Returned,,NO,,,
24,Pn/shivajinagar/1,21/11/2022,22.53.15,Harmony,"Biscuit Konsa Hai / 15 Wala Good Day/5 Wala Dedo 15 Wala Dikhao Na, Wo 5 Wala De Do A Kon leta Hai/ Roj Ata Hai Khanewala Hai Na Girhaik",b,no,bp,Offered & Not Purchased,15 Wala,,21-11-22-22-53,Biscuit,15 Wala Good Day,Not Purchased,,NO,2,2,
25,Pn/shivajinagar/1,23/11/2022,22.32.00,Harmony,Ek Good Day De Do 15 Wali De Do,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,23-11-22-22-32,Good Day,Harmony,Purchased,,Yes,1,,
26,Pn/shivajinagar/1,25/12/2022,09.31.15,Harmony,1 Good Day De /15 Wala Ahe /To Kuthala Ahe 10 Wala To De (Green Good Day ),b,no,bp,Offered & Not Purchased,15 Wala,,25-12-22-09-31,Good Day,Good Day 15 Wala,Not Purchased,,NO,1,2,
27,Pn/shivajinagar/1,25/12/2022,16.57.40,Harmony,Mere Ko Hide & Seek Do /Hide & Seek Nahi Hain /15 Wala Good Day Hain /Chocolate Treat /2,b,no,bpf,Offered & Not Purchased,15 Wala,,25-12-22-16-57,Chocolate 15 Wala,Good Day 15 Wala,Not Purchased,,NO,2,2,
28,Pn/shivajinagar/1,26/12/2022,09.41.50,Harmony,"Tiger Crunch Do,Ek Good Day Do Ek Aur Do.Tiger Crunch /4,Good Day /1",b,yes,b,Possible Sale,Package Driven,,26-12-22-09-41,Good Day,Harmony,Purchased,,Yes,,,
29,Pn/shivajinagar/1,27/12/2022,09.00.30,Harmony,Ek Good Day Dya 15 Wala Kala Wala Good Day Dena. Ek Vitamarie Do,bpc,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,27-12-22-09-00,Kala Good Day,Good Day 15 Wala,Purchased,,Yes,1,1,
30,Pn/shivajinagar/1,27/12/2022,11.39.10,Harmony,Harmony Purchase By Hand /No Sound,H,yes,H,Direct Sale,Package Driven,,27-12-22-11-39,Biscuit,Harmony,Purchased,,Yes,,,
31,Pn/shivajinagar/1,2/1/2023,11.58.15,Harmony,Good Day To De De Bhai/Wo Sirf 15 Wali Hain Bhai/Ye Kya Hain /15 Wala Good day /De De Ek 15 Wala,b,yes,bp,Offered & Purchased,15 Wala,,02-01-23-11-58,Good Day,Good Day 15 Wala,Purchased,,Yes,1,2,
32,Pn/shivajinagar/1,3/1/2023,23.32.00,Harmony,1 Dena Good Day 15 Wala Chura Mat De Dekhke De De,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,03-01-23-23-32,Good Day,Harmony,Purchased,,Yes,1,1,
33,Pn/shivajinagar/1,4/1/2023,09.43.48,Harmony,1 Bisccuit Dedo 15 Wala /Nahi Hai/Dedo 10 Wala /Dedo O 15 Wala Muze Aur 10 Wala Dedo Likh Do,p,yes,p,"Black wala, Chocolate wala, 15 wala",15 Wala,,04-01-23-09-43,Biscuit,Harmony,Purchased,,Yes,,1,
34,Pn/shivajinagar/1,6/1/2023,17.41.00,Harmony,15/15 Wale Ke Good Day Do 2,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,06-01-23-17-41,15 Wala Good Day,Harmony,Purchased,,Yes,1,1,
35,Pn/shivajinagar/1,7/1/2023,10.03.15,Harmony,O Biscuit Do Wo Wala 2 De Do White Wala Aur 5 Wala Krack Jack De Do Aur 15 Good Day De Do Achchi Wali Dedo Bas Sab De Do,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,07-01-23-10-03,15 Wala Good Day,Harmony,Purchased,,Yes,1,1,
36,Pn/shivajinagar/1,7/1/2023,10.34.15,Harmony,15 Wala Good Day De,bp,yes,bp,"Black wala, Chocolate wala, 15 wala",15 Wala,,07-01-23-10-34,15 Wala Good Day,Harmony,Purchased,,Yes,1,1,
37,Pn/shivajinagar/1,8/1/2023,09.54.50,Harmony,Dussara Biscuit Viscuit Ek Bacha Hain Tumhare Liya Lata Hu May/ Hormony Sale By ShopKeeper,no,yes,H,Offered & Purchased,,,08-01-23-09-54,Biscuit,15 Wala Good Day,Purchased,,Yes,2,2,
38,Pn/karvenagar/1,11/1/2023,10.10.55,Harmony,"2 15 Wala Good Day, 1 15 Wala Good Day Do -Nahi Hain 10 Wala Good Day Hain - Orange Colour Ka 1 Do Aur 1 Yellow Do -Orange Nahi Hain -Muze 15 Wala Good Day Chahiye -15 Wala Nahi Hain (2 Good Day Blue Purchased)",bp,no,bp,Possible Sale,15 Wala,,11-01-23-10-10,15 Wala Good Day,No,Not Purchased,,NO,1,1,
39,Pn/karvenagar/1,2/12/2022,17.54.30,Harmony,"Biscuit Konte A / Good Day, Parleg,Krack Jack,Monaco/Good Day Dakhava Navin Ale Hain Ka Hey /Ha Navin Ahe/Ajun Ek Dya ",b,yes,b,Offered & Purchased,,,02-12-22-17-54,Good Day,Good Day,Purchased,,Yes,1,,
40,Pn/karvenagar/1,25/12/2022,17.38.00,Harmony,Biscuit Ahe Ka Oh../Hain Na /Kuthala Ahe To Lal Puda/Kuthala /Marie Ahe Ka /Ha Marie Hain Na /To Dya Na Ek Good Day Cha Ahe Ka Kuthala /Hain Na To Bhi Dya Ek Hey Kuthale Good Day 15 Wala Ahe Ka 10 Wala Nahiy/Nahi Ha 15 Wala Ahe,no,yes,bp,Offered & Purchased,,,25-12-22-17-38,Good Day,15 Wala Good Day,Purchased,,Yes,1,2,
41,Pn/karvenagar/1,27/12/2022,16.31.35,Harmony,Biscuit Dya Br Ek Manaco To Krack Jack Bhi Dya To Black Wala Konta Ahe /Good Day Ahe /Good Day Dakhava Thik Kiti Cha Ahe /15 /Thik Ahe 2 Dya,c,yes,bp,"Black wala, Chocolate wala, 15 wala",Chocolate Goodday,,27-12-22-16-31,Kala Wala,Good Day,Purchased,,Yes,2,1,
42,Pn/karvenagar/1,29/12/2022,20.16.04,Harmony,Good Day Biscuit Dya Kaku,b,yes,b,Offered & Purchased,,,29-12-22-20-16,Good Day,Harmony,Purchased,,Yes,1,,
43,Pn/karvenagar/1,30/12/2022,21.14.02,Harmony,Good Day Biscuit Ahe Ka /Ahe Na /Dya Br /15 Wala Ahe /Thik Ahe Aankhi 1 Dya,b,yes,bp,Offered & Purchased,,,30-12-22-21-14,Good Day,15 Wala,Purchased,,Yes,1,,
44,Pn/karvenagar/1,3/1/2023,17.31.30,Harmony,Good Day Cha Ahe Ka /Good day 15 Wala Ahe /Dya 2,b,yes,bp,Offered & Purchased,,,03-01-23-17-31,Good Day,15 Wala,Purchased,,Yes,1,2,
45,Pn/karvenagar/1,3/1/2023,14.46.15,Harmony,Oreo Ahe To Happy Happy Hain Ka /5 Wala Ahe /10 Nahi Ka To Konta Ahe Black Wala /Good day /Dya Ek To Cream Cha 5 La Ahe Na To Ek Dya,no,yes,bc,"Black wala, Chocolate wala, 15 wala",Chocolate Goodday,,03-01-23-14-46,Kala Wala,15 Wala Good Day,Purchased,,Yes,2,1,
46,Pn/karvenagar/1,3/1/2023,18.53.30,Harmony,Biscuit Dya Na Good Day Ahe Ka/Good Day 15 Wala Ahe /Dusare Konte Ahe Tiger Vaggare /Tiger Nahi Na/ Bourbon Ahe Ka,b,no,bp,Offered & Not Purchased,,,03-01-23-18-53,Good Day,15 Wala,Not Purchased,,NO,1,2,
47,Pn/karvenagar/1,04/01/2023,12.26.00,Harmony,"10 Wale Biscuit Parle/Parle Nahi Na Krack Jack,Monaco Nahi Hy Dussare Kuthala Ahe /Good Day.Good Day Ahe 15 Wala /Dya 15 Wala",no,yes,bp,Offered & Purchased,,,04-01-23-12-26,Good Day,15 Wala,Purchased,,Yes,1,2,
48,Pn/karvenagar/1,4/1/2023,18.07.10,Harmony,"Biscuit Kuthala Ahe Ka /Bourbon,Good Day Harmony/Kiti La Ahe /Good Day Harmony 15 ,Monaco,Krack Jack 10 /Dya Mag Krack Jack",no,no,H,Offered & Not Purchased,,,04-01-23-18-07,Biscuit,Good Day Harmony,Not Purchased,,NO,2,,
49,Pn/karvenagar/1,05/01/2023,11.37.48,Harmony,1 Biscuit Puda Dya 10 Wala Dya To Chocolate Dya /To 15 La Ahe/10 Nahi Ye Ka To Nahi To Dusara Orange colour Cha Ha To,f,no,f,Offered & Not Purchased,,,05-01-23-11-37,Biscuit,15 Wala,Not Purchased,,NO,,2,
50,Pn/karvenagar/1,06/01/2023,11.17.48,Harmony,Good Day Hai? / 15 wala Hain,b,yes,bp,Offered & Purchased,,,06-01-23-11-17,Good Day,15 Wala,Purchased,,Yes,1,2,
51,Pn/karvenagar/1,09/01/2023,22.16.35,Harmony,"Biscuit Dya,  Konate, Cream Wala Gyaycha Ka Good Day Gyaycha Black Wala Good Day / Kiti 1 Ka 2 / 1 Ch, Navin He konte Ahe / Harmony Mhanun Yete",no,yes,H,Offered & Purchased,,,09-01-23-22-16,Good Day Black Wala,Harmony,Purchased,,Yes,1,1,